// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM3;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM3;
1;VAR;CONFIG0.RES0.INSTANCE0.FACTORYIORESET0;CONFIG0.RES0.INSTANCE0.FACTORYIORESET0;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.STARTBUTTON0;CONFIG0.RES0.INSTANCE0.STARTBUTTON0;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.ESTOP0;CONFIG0.RES0.INSTANCE0.ESTOP0;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.RETRO0;CONFIG0.RES0.INSTANCE0.RETRO0;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.RETRO1;CONFIG0.RES0.INSTANCE0.RETRO1;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.VS00;CONFIG0.RES0.INSTANCE0.VS00;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.VS01;CONFIG0.RES0.INSTANCE0.VS01;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.VS02;CONFIG0.RES0.INSTANCE0.VS02;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.VS03;CONFIG0.RES0.INSTANCE0.VS03;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.TAPP0_DETECTED;CONFIG0.RES0.INSTANCE0.TAPP0_DETECTED;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.TAPP0_MOVINGX;CONFIG0.RES0.INSTANCE0.TAPP0_MOVINGX;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.TAPP0_MOVINGZ;CONFIG0.RES0.INSTANCE0.TAPP0_MOVINGZ;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.TAPP0_ROTATING;CONFIG0.RES0.INSTANCE0.TAPP0_ROTATING;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.RETRO2;CONFIG0.RES0.INSTANCE0.RETRO2;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.RETROREFLECTIVESENSOR3;CONFIG0.RES0.INSTANCE0.RETROREFLECTIVESENSOR3;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.RETRO4;CONFIG0.RES0.INSTANCE0.RETRO4;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.VS10;CONFIG0.RES0.INSTANCE0.VS10;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.VS11;CONFIG0.RES0.INSTANCE0.VS11;BOOL;
